"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","BOP","TOT","PC_GDP","A","1970",-1.530206,
"AUS","BOP","TOT","PC_GDP","A","1971",-1.307302,
"AUS","BOP","TOT","PC_GDP","A","1972",1.262492,
"AUS","BOP","TOT","PC_GDP","A","1973",1.150954,
"AUS","BOP","TOT","PC_GDP","A","1974",-2.661924,
"AUS","BOP","TOT","PC_GDP","A","1975",-0.7160975,
"AUS","BOP","TOT","PC_GDP","A","1976",-1.417478,
"AUS","BOP","TOT","PC_GDP","A","1977",-2.468114,
"AUS","BOP","TOT","PC_GDP","A","1978",-3.251158,
"AUS","BOP","TOT","PC_GDP","A","1979",-1.551736,
"AUS","BOP","TOT","PC_GDP","A","1980",-2.422135,
"AUS","BOP","TOT","PC_GDP","A","1981",-4.097722,
"AUS","BOP","TOT","PC_GDP","A","1982",-4.203238,
"AUS","BOP","TOT","PC_GDP","A","1983",-3.222458,
"AUS","BOP","TOT","PC_GDP","A","1984",-4.210837,
"AUS","BOP","TOT","PC_GDP","A","1985",-4.905509,
"AUS","BOP","TOT","PC_GDP","A","1986",-5.118407,
"AUS","BOP","TOT","PC_GDP","A","1987",-3.42489,
"AUS","BOP","TOT","PC_GDP","A","1988",-3.823421,
"AUS","BOP","TOT","PC_GDP","A","1989",-6.01463,
"AUS","BOP","TOT","PC_GDP","A","1990",-4.871502,
"AUS","BOP","TOT","PC_GDP","A","1991",-3.296791,
"AUS","BOP","TOT","PC_GDP","A","1992",-3.271449,
"AUS","BOP","TOT","PC_GDP","A","1993",-3.039519,
"AUS","BOP","TOT","PC_GDP","A","1994",-4.521011,
"AUS","BOP","TOT","PC_GDP","A","1995",-5.012712,
"AUS","BOP","TOT","PC_GDP","A","1996",-3.47599,
"AUS","BOP","TOT","PC_GDP","A","1997",-2.917421,
"AUS","BOP","TOT","PC_GDP","A","1998",-4.912191,
"AUS","BOP","TOT","PC_GDP","A","1999",-5.490392,
"AUS","BOP","TOT","PC_GDP","A","2000",-4.112046,
"AUS","BOP","TOT","PC_GDP","A","2001",-2.25093,
"AUS","BOP","TOT","PC_GDP","A","2002",-3.799175,
"AUS","BOP","TOT","PC_GDP","A","2003",-5.35292,
"AUS","BOP","TOT","PC_GDP","A","2004",-6.309366,
"AUS","BOP","TOT","PC_GDP","A","2005",-5.955003,
"AUS","BOP","TOT","PC_GDP","A","2006",-5.866936,
"AUS","BOP","TOT","PC_GDP","A","2007",-6.712269,
"AUS","BOP","TOT","PC_GDP","A","2008",-4.779196,
"AUS","BOP","TOT","PC_GDP","A","2009",-4.659173,
"AUS","BOP","TOT","PC_GDP","A","2010",-3.676076,
"AUS","BOP","TOT","PC_GDP","A","2011",-3.082012,
"AUS","BOP","TOT","PC_GDP","A","2012",-4.296255,
"AUS","BOP","TOT","PC_GDP","A","2013",-3.383572,
"AUS","BOP","TOT","PC_GDP","A","2014",-3.069861,
"AUS","BOP","TOT","PC_GDP","A","2015",-4.615476,
"AUS","BOP","TOT","PC_GDP","A","2016",-3.300064,
"AUS","BOP","TOT","PC_GDP","A","2017",-2.578533,
"AUS","BOP","TOT","PC_GDP","A","2018",-2.097328,
"AUS","BOP","TOT","PC_GDP","A","2019",0.6997513,
"AUS","BOP","TOT","PC_GDP","A","2020",2.676062,
"AUT","BOP","TOT","PC_GDP","A","1995",-2.859428,
"AUT","BOP","TOT","PC_GDP","A","1996",-2.837173,
"AUT","BOP","TOT","PC_GDP","A","1997",-2.54446,
"AUT","BOP","TOT","PC_GDP","A","1998",-1.867106,
"AUT","BOP","TOT","PC_GDP","A","1999",-2.260479,
"AUT","BOP","TOT","PC_GDP","A","2000",-0.7078437,
"AUT","BOP","TOT","PC_GDP","A","2001",-0.7958279,
"AUT","BOP","TOT","PC_GDP","A","2002",2.10157,
"AUT","BOP","TOT","PC_GDP","A","2003",1.546607,
"AUT","BOP","TOT","PC_GDP","A","2004",2.075526,
"AUT","BOP","TOT","PC_GDP","A","2005",2.257994,
"AUT","BOP","TOT","PC_GDP","A","2006",3.294322,
"AUT","BOP","TOT","PC_GDP","A","2007",3.802408,
"AUT","BOP","TOT","PC_GDP","A","2008",4.48969,
"AUT","BOP","TOT","PC_GDP","A","2009",2.596825,
"AUT","BOP","TOT","PC_GDP","A","2010",2.855051,
"AUT","BOP","TOT","PC_GDP","A","2011",1.630936,
"AUT","BOP","TOT","PC_GDP","A","2012",1.48249,
"AUT","BOP","TOT","PC_GDP","A","2013",1.942205,
"AUT","BOP","TOT","PC_GDP","A","2014",2.47369,
"AUT","BOP","TOT","PC_GDP","A","2015",1.725394,
"AUT","BOP","TOT","PC_GDP","A","2016",2.723933,
"AUT","BOP","TOT","PC_GDP","A","2017",1.373991,
"AUT","BOP","TOT","PC_GDP","A","2018",0.9044586,
"AUT","BOP","TOT","PC_GDP","A","2019",2.092481,
"AUT","BOP","TOT","PC_GDP","A","2020",1.899185,
"BEL","BOP","TOT","PC_GDP","A","2003",3.536678,
"BEL","BOP","TOT","PC_GDP","A","2004",3.285059,
"BEL","BOP","TOT","PC_GDP","A","2005",2.108495,
"BEL","BOP","TOT","PC_GDP","A","2006",1.915291,
"BEL","BOP","TOT","PC_GDP","A","2007",1.967894,
"BEL","BOP","TOT","PC_GDP","A","2008",-1.00719,
"BEL","BOP","TOT","PC_GDP","A","2009",1.602154,
"BEL","BOP","TOT","PC_GDP","A","2010",1.63303,
"BEL","BOP","TOT","PC_GDP","A","2011",-1.951634,
"BEL","BOP","TOT","PC_GDP","A","2012",-0.07570107,
"BEL","BOP","TOT","PC_GDP","A","2013",0.9461359,
"BEL","BOP","TOT","PC_GDP","A","2014",0.7703456,
"BEL","BOP","TOT","PC_GDP","A","2015",1.3795,
"BEL","BOP","TOT","PC_GDP","A","2016",0.5619566,
"BEL","BOP","TOT","PC_GDP","A","2017",0.7003562,
"BEL","BOP","TOT","PC_GDP","A","2018",-0.8062756,
"BEL","BOP","TOT","PC_GDP","A","2019",0.1471882,
"BEL","BOP","TOT","PC_GDP","A","2020",0.8371157,"P"
"CAN","BOP","TOT","PC_GDP","A","1981",-4.183425,
"CAN","BOP","TOT","PC_GDP","A","1982",0.4816089,
"CAN","BOP","TOT","PC_GDP","A","1983",-0.8212271,
"CAN","BOP","TOT","PC_GDP","A","1984",-0.4699739,
"CAN","BOP","TOT","PC_GDP","A","1985",-1.644692,
"CAN","BOP","TOT","PC_GDP","A","1986",-3.060685,
"CAN","BOP","TOT","PC_GDP","A","1987",-3.205224,
"CAN","BOP","TOT","PC_GDP","A","1988",-3.061018,
"CAN","BOP","TOT","PC_GDP","A","1989",-3.950574,
"CAN","BOP","TOT","PC_GDP","A","1990",-3.433708,
"CAN","BOP","TOT","PC_GDP","A","1991",-3.729068,
"CAN","BOP","TOT","PC_GDP","A","1992",-3.61099,
"CAN","BOP","TOT","PC_GDP","A","1993",-3.832772,
